2025-08-20T07:38:11.144668827Z	++ command sed -e 's#/Users/local/.nvm/[^/]*/share/man[^:]*#/Users/local/.nvm/versions/node/v22.18.0/share/man#' -e 's#/Users/local/.nvm/versions/[^/]*/[^/]*/share/man[^:]*#/Users/local/.nvm/versions/node/v22.18.0/share/man#'
2025-08-20T07:38:11.144853678Z	++ sed -e 's#/Users/local/.nvm/[^/]*/share/man[^:]*#/Users/local/.nvm/versions/node/v22.18.0/share/man#' -e 's#/Users/local/.nvm/versions/[^/]*/[^/]*/share/man[^:]*#/Users/local/.nvm/versions/node/v22.18.0/share/man#'
2025-08-20T07:38:11.145021457Z	+ MANPATH=/Users/local/.nvm/versions/node/v22.18.0/share/man:/usr/share/man:/usr/local/share/man:/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/share/man:/Applications/Xcode.app/Contents/Developer/usr/share/man:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/share/man
2025-08-20T07:38:11.145208280Z	+ export MANPATH
2025-08-20T07:38:11.145407437Z	+ export PATH
2025-08-20T07:38:11.145597297Z	+ hash -r
2025-08-20T07:38:11.145821204Z	+ export NVM_BIN=/Users/local/.nvm/versions/node/v22.18.0/bin
2025-08-20T07:38:11.146030437Z	+ NVM_BIN=/Users/local/.nvm/versions/node/v22.18.0/bin
2025-08-20T07:38:11.146272174Z	+ export NVM_INC=/Users/local/.nvm/versions/node/v22.18.0/include/node
2025-08-20T07:38:11.146528763Z	+ NVM_INC=/Users/local/.nvm/versions/node/v22.18.0/include/node
2025-08-20T07:38:11.146769146Z	+ '[' '' = true ']'
2025-08-20T07:38:11.147000687Z	+ local NVM_USE_OUTPUT
2025-08-20T07:38:11.147249482Z	+ NVM_USE_OUTPUT=
2025-08-20T07:38:11.147458892Z	+ '[' 0 -ne 1 ']'
2025-08-20T07:38:11.147692960Z	+ nvm_is_iojs_version v22.18.0
2025-08-20T07:38:11.147897960Z	+ case "${1-}" in
2025-08-20T07:38:11.148108164Z	+ return 1
2025-08-20T07:38:11.148320592Z	++ nvm_print_npm_version
2025-08-20T07:38:11.148485388Z	++ nvm_has npm
2025-08-20T07:38:11.148667588Z	++ type npm
2025-08-20T07:38:11.148854178Z	+++ npm --version
2025-08-20T07:38:13.047840228Z	++ command printf ' (npm v10.9.3)'
2025-08-20T07:38:13.048184991Z	++ printf ' (npm v10.9.3)'
2025-08-20T07:38:13.048726171Z	+ NVM_USE_OUTPUT='Now using node v22.18.0 (npm v10.9.3)'
2025-08-20T07:38:13.048932511Z	+ '[' _v22.18.0 '!=' _system ']'
2025-08-20T07:38:13.049109722Z	+ local NVM_USE_CMD
2025-08-20T07:38:13.049275855Z	+ NVM_USE_CMD='nvm use --delete-prefix'
2025-08-20T07:38:13.049482173Z	+ '[' -n v22.18.0 ']'
2025-08-20T07:38:13.049815913Z	+ NVM_USE_CMD='nvm use --delete-prefix v22.18.0'
2025-08-20T07:38:13.049987950Z	+ '[' 0 -eq 1 ']'
2025-08-20T07:38:13.050167899Z	+ nvm_die_on_prefix 0 'nvm use --delete-prefix v22.18.0' /Users/local/.nvm/versions/node/v22.18.0
2025-08-20T07:38:13.050312692Z	+ local NVM_DELETE_PREFIX
2025-08-20T07:38:13.050607094Z	+ NVM_DELETE_PREFIX=0
2025-08-20T07:38:13.050790259Z	+ case "${NVM_DELETE_PREFIX}" in
2025-08-20T07:38:13.051014460Z	+ local NVM_COMMAND
2025-08-20T07:38:13.051208068Z	+ NVM_COMMAND='nvm use --delete-prefix v22.18.0'
2025-08-20T07:38:13.051377362Z	+ local NVM_VERSION_DIR
2025-08-20T07:38:13.051573303Z	+ NVM_VERSION_DIR=/Users/local/.nvm/versions/node/v22.18.0
2025-08-20T07:38:13.051765566Z	+ '[' -z 'nvm use --delete-prefix v22.18.0' ']'
2025-08-20T07:38:13.052022092Z	+ '[' -z /Users/local/.nvm/versions/node/v22.18.0 ']'
2025-08-20T07:38:13.052216514Z	+ '[' -n '' ']'
2025-08-20T07:38:13.052384436Z	+ local NVM_OS
2025-08-20T07:38:13.052544615Z	++ nvm_get_os
2025-08-20T07:38:13.052725975Z	++ local NVM_UNAME
2025-08-20T07:38:13.052873931Z	+++ command uname -a
2025-08-20T07:38:13.053036538Z	+++ uname -a
2025-08-20T07:38:13.053214074Z	++ NVM_UNAME='Darwin 440d3e50-a444-449e-b4e3-a94682184099-b4975989f-sq4w4-vm.podset-vms.dt-skywagon-workers-prod-vm.svc.mdgkube.ma-us-east-1a.k8s.ac.onl 24.6.0 Darwin Kernel Version 24.6.0: Mon Jul 14 11:28:17 PDT 2025; root:xnu-11417.140.69~1/RELEASE_X86_64 x86_64'
2025-08-20T07:38:13.053433313Z	++ local NVM_OS
2025-08-20T07:38:13.053661860Z	++ case "${NVM_UNAME}" in
2025-08-20T07:38:13.053813195Z	++ NVM_OS=darwin
2025-08-20T07:38:13.054024587Z	++ nvm_echo darwin
2025-08-20T07:38:13.054222832Z	++ command printf '%s\n' darwin
2025-08-20T07:38:13.054374849Z	+ NVM_OS=darwin
2025-08-20T07:38:13.054535638Z	+ local NVM_NPM_CONFIG_x_PREFIX_ENV
2025-08-20T07:38:13.054711738Z	++ command awk 'BEGIN { for (name in ENVIRON) if (toupper(name) == "NPM_CONFIG_PREFIX") { print name; break } }'
2025-08-20T07:38:13.054873690Z	++ awk 'BEGIN { for (name in ENVIRON) if (toupper(name) == "NPM_CONFIG_PREFIX") { print name; break } }'
2025-08-20T07:38:13.055020026Z	+ NVM_NPM_CONFIG_x_PREFIX_ENV=
2025-08-20T07:38:13.055189180Z	+ '[' -n '' ']'
2025-08-20T07:38:13.055336591Z	+ local NVM_NPM_BUILTIN_NPMRC
2025-08-20T07:38:13.055514235Z	+ NVM_NPM_BUILTIN_NPMRC=/Users/local/.nvm/versions/node/v22.18.0/lib/node_modules/npm/npmrc
2025-08-20T07:38:13.055684792Z	+ nvm_npmrc_bad_news_bears /Users/local/.nvm/versions/node/v22.18.0/lib/node_modules/npm/npmrc
2025-08-20T07:38:13.055846287Z	+ local NVM_NPMRC
2025-08-20T07:38:13.056021055Z	+ NVM_NPMRC=/Users/local/.nvm/versions/node/v22.18.0/lib/node_modules/npm/npmrc
2025-08-20T07:38:13.056205492Z	+ '[' -n /Users/local/.nvm/versions/node/v22.18.0/lib/node_modules/npm/npmrc ']'
2025-08-20T07:38:13.056363533Z	+ '[' -f /Users/local/.nvm/versions/node/v22.18.0/lib/node_modules/npm/npmrc ']'
2025-08-20T07:38:13.056660308Z	+ return 1
2025-08-20T07:38:13.056865743Z	+ local NVM_NPM_GLOBAL_NPMRC
2025-08-20T07:38:13.057027889Z	+ NVM_NPM_GLOBAL_NPMRC=/Users/local/.nvm/versions/node/v22.18.0/etc/npmrc
2025-08-20T07:38:13.057232917Z	+ nvm_npmrc_bad_news_bears /Users/local/.nvm/versions/node/v22.18.0/etc/npmrc
2025-08-20T07:38:13.057406344Z	+ local NVM_NPMRC
2025-08-20T07:38:13.057593296Z	+ NVM_NPMRC=/Users/local/.nvm/versions/node/v22.18.0/etc/npmrc
2025-08-20T07:38:13.057779630Z	+ '[' -n /Users/local/.nvm/versions/node/v22.18.0/etc/npmrc ']'
2025-08-20T07:38:13.058031698Z	+ '[' -f /Users/local/.nvm/versions/node/v22.18.0/etc/npmrc ']'
2025-08-20T07:38:13.058210324Z	+ return 1
2025-08-20T07:38:13.058390792Z	+ local NVM_NPM_USER_NPMRC
2025-08-20T07:38:13.058571101Z	+ NVM_NPM_USER_NPMRC=/Users/local/.npmrc
2025-08-20T07:38:13.058732858Z	+ nvm_npmrc_bad_news_bears /Users/local/.npmrc
2025-08-20T07:38:13.058902292Z	+ local NVM_NPMRC
2025-08-20T07:38:13.059067260Z	+ NVM_NPMRC=/Users/local/.npmrc
2025-08-20T07:38:13.059249758Z	+ '[' -n /Users/local/.npmrc ']'
2025-08-20T07:38:13.059480121Z	+ '[' -f /Users/local/.npmrc ']'
2025-08-20T07:38:13.059712631Z	+ return 1
2025-08-20T07:38:13.059875411Z	+ local NVM_NPM_PROJECT_NPMRC
2025-08-20T07:38:13.060103242Z	++ nvm_find_project_dir
2025-08-20T07:38:13.060327689Z	++ local path_
2025-08-20T07:38:13.060496125Z	++ path_=/Volumes/workspace/repository/frontend/ios
2025-08-20T07:38:13.060684466Z	++ '[' /Volumes/workspace/repository/frontend/ios '!=' '' ']'
2025-08-20T07:38:13.060845778Z	++ '[' '!' -f /Volumes/workspace/repository/frontend/ios/package.json ']'
2025-08-20T07:38:13.060995600Z	++ '[' '!' -d /Volumes/workspace/repository/frontend/ios/node_modules ']'
2025-08-20T07:38:13.061174671Z	++ path_=/Volumes/workspace/repository/frontend
2025-08-20T07:38:13.061374191Z	++ '[' /Volumes/workspace/repository/frontend '!=' '' ']'
2025-08-20T07:38:13.061533042Z	++ '[' '!' -f /Volumes/workspace/repository/frontend/package.json ']'
2025-08-20T07:38:13.061714180Z	++ nvm_echo /Volumes/workspace/repository/frontend
2025-08-20T07:38:13.061871796Z	++ command printf '%s\n' /Volumes/workspace/repository/frontend
2025-08-20T07:38:13.062025332Z	+ NVM_NPM_PROJECT_NPMRC=/Volumes/workspace/repository/frontend/.npmrc
2025-08-20T07:38:13.062200729Z	+ nvm_npmrc_bad_news_bears /Volumes/workspace/repository/frontend/.npmrc
2025-08-20T07:38:13.062383975Z	+ local NVM_NPMRC
2025-08-20T07:38:13.062653821Z	+ NVM_NPMRC=/Volumes/workspace/repository/frontend/.npmrc
2025-08-20T07:38:13.062841558Z	+ '[' -n /Volumes/workspace/repository/frontend/.npmrc ']'
2025-08-20T07:38:13.063006642Z	+ '[' -f /Volumes/workspace/repository/frontend/.npmrc ']'
2025-08-20T07:38:13.063196174Z	+ return 1
2025-08-20T07:38:13.063350573Z	+ '[' -n 'Now using node v22.18.0 (npm v10.9.3)' ']'
2025-08-20T07:38:13.063529962Z	+ '[' 0 -ne 1 ']'
2025-08-20T07:38:13.063718889Z	+ nvm_echo 'Now using node v22.18.0 (npm v10.9.3)'
2025-08-20T07:38:13.063877864Z	+ command printf '%s\n' 'Now using node v22.18.0 (npm v10.9.3)'
2025-08-20T07:38:13.064091699Z	Now using node v22.18.0 (npm v10.9.3)
2025-08-20T07:38:13.064264297Z	+ nvm_install_npm_if_needed v22.18.0
2025-08-20T07:38:13.064427172Z	+ local VERSION
2025-08-20T07:38:13.064616461Z	++ nvm_ls_current
2025-08-20T07:38:13.064804901Z	++ local NVM_LS_CURRENT_NODE_PATH
2025-08-20T07:38:13.064973934Z	+++ command which node
2025-08-20T07:38:13.065220934Z	++ NVM_LS_CURRENT_NODE_PATH=/Users/local/.nvm/versions/node/v22.18.0/bin/node
2025-08-20T07:38:13.065414820Z	+++ nvm_version_dir iojs
2025-08-20T07:38:13.065676576Z	+++ local NVM_WHICH_DIR
2025-08-20T07:38:13.065906047Z	+++ NVM_WHICH_DIR=iojs
2025-08-20T07:38:13.066135322Z	+++ '[' -z iojs ']'
2025-08-20T07:38:13.066407299Z	+++ '[' iojs = new ']'
2025-08-20T07:38:13.070414571Z	+++ '[' _iojs = _iojs ']'
2025-08-20T07:38:13.070800984Z	+++ nvm_echo /Users/local/.nvm/versions/io.js
2025-08-20T07:38:13.070964457Z	+++ command printf '%s\n' /Users/local/.nvm/versions/io.js
2025-08-20T07:38:13.071177564Z	++ nvm_tree_contains_path /Users/local/.nvm/versions/io.js /Users/local/.nvm/versions/node/v22.18.0/bin/node
2025-08-20T07:38:13.072037164Z	++ local tree
2025-08-20T07:38:13.072266614Z	++ tree=/Users/local/.nvm/versions/io.js
2025-08-20T07:38:13.077267473Z	++ local node_path
2025-08-20T07:38:13.077477761Z	++ node_path=/Users/local/.nvm/versions/node/v22.18.0/bin/node
2025-08-20T07:38:13.077726264Z	++ '[' @/Users/local/.nvm/versions/io.js@ = @@ ']'
2025-08-20T07:38:13.077917977Z	++ '[' @/Users/local/.nvm/versions/node/v22.18.0/bin/node@ = @@ ']'
2025-08-20T07:38:13.078106895Z	++ local previous_pathdir
2025-08-20T07:38:13.078430953Z	++ previous_pathdir=/Users/local/.nvm/versions/node/v22.18.0/bin/node
2025-08-20T07:38:13.078630220Z	++ local pathdir
2025-08-20T07:38:13.078810038Z	+++ dirname /Users/local/.nvm/versions/node/v22.18.0/bin/node
2025-08-20T07:38:13.078983259Z	++ pathdir=/Users/local/.nvm/versions/node/v22.18.0/bin
2025-08-20T07:38:13.079338754Z	++ '[' /Users/local/.nvm/versions/node/v22.18.0/bin '!=' '' ']'
2025-08-20T07:38:13.079520922Z	++ '[' /Users/local/.nvm/versions/node/v22.18.0/bin '!=' . ']'
2025-08-20T07:38:13.079704455Z	++ '[' /Users/local/.nvm/versions/node/v22.18.0/bin '!=' / ']'
2025-08-20T07:38:13.079865228Z	++ '[' /Users/local/.nvm/versions/node/v22.18.0/bin '!=' /Users/local/.nvm/versions/io.js ']'
2025-08-20T07:38:13.080033086Z	++ '[' /Users/local/.nvm/versions/node/v22.18.0/bin '!=' /Users/local/.nvm/versions/node/v22.18.0/bin/node ']'
2025-08-20T07:38:13.080202208Z	++ previous_pathdir=/Users/local/.nvm/versions/node/v22.18.0/bin
2025-08-20T07:38:13.080611592Z	+++ dirname /Users/local/.nvm/versions/node/v22.18.0/bin
2025-08-20T07:38:13.080796240Z	++ pathdir=/Users/local/.nvm/versions/node/v22.18.0
2025-08-20T07:38:13.080967160Z	++ '[' /Users/local/.nvm/versions/node/v22.18.0 '!=' '' ']'
2025-08-20T07:38:13.081271545Z	++ '[' /Users/local/.nvm/versions/node/v22.18.0 '!=' . ']'
2025-08-20T07:38:13.081453993Z	++ '[' /Users/local/.nvm/versions/node/v22.18.0 '!=' / ']'
2025-08-20T07:38:13.081738471Z	++ '[' /Users/local/.nvm/versions/node/v22.18.0 '!=' /Users/local/.nvm/versions/io.js ']'
2025-08-20T07:38:13.081984606Z	++ '[' /Users/local/.nvm/versions/node/v22.18.0 '!=' /Users/local/.nvm/versions/node/v22.18.0/bin ']'
2025-08-20T07:38:13.082168258Z	++ previous_pathdir=/Users/local/.nvm/versions/node/v22.18.0
2025-08-20T07:38:13.082418542Z	+++ dirname /Users/local/.nvm/versions/node/v22.18.0
2025-08-20T07:38:13.082667982Z	++ pathdir=/Users/local/.nvm/versions/node
2025-08-20T07:38:13.082856784Z	++ '[' /Users/local/.nvm/versions/node '!=' '' ']'
2025-08-20T07:38:13.083009416Z	++ '[' /Users/local/.nvm/versions/node '!=' . ']'
2025-08-20T07:38:13.083238743Z	++ '[' /Users/local/.nvm/versions/node '!=' / ']'
2025-08-20T07:38:13.083532644Z	++ '[' /Users/local/.nvm/versions/node '!=' /Users/local/.nvm/versions/io.js ']'
2025-08-20T07:38:13.083802251Z	++ '[' /Users/local/.nvm/versions/node '!=' /Users/local/.nvm/versions/node/v22.18.0 ']'
2025-08-20T07:38:13.084015580Z	++ previous_pathdir=/Users/local/.nvm/versions/node
2025-08-20T07:38:13.084188825Z	+++ dirname /Users/local/.nvm/versions/node
2025-08-20T07:38:13.084355639Z	++ pathdir=/Users/local/.nvm/versions
2025-08-20T07:38:13.084503901Z	++ '[' /Users/local/.nvm/versions '!=' '' ']'
2025-08-20T07:38:13.084765180Z	++ '[' /Users/local/.nvm/versions '!=' . ']'
2025-08-20T07:38:13.084936124Z	++ '[' /Users/local/.nvm/versions '!=' / ']'
2025-08-20T07:38:13.085191292Z	++ '[' /Users/local/.nvm/versions '!=' /Users/local/.nvm/versions/io.js ']'
2025-08-20T07:38:13.085381191Z	++ '[' /Users/local/.nvm/versions '!=' /Users/local/.nvm/versions/node ']'
2025-08-20T07:38:13.085537557Z	++ previous_pathdir=/Users/local/.nvm/versions
2025-08-20T07:38:13.085780455Z	+++ dirname /Users/local/.nvm/versions
2025-08-20T07:38:13.085967978Z	++ pathdir=/Users/local/.nvm
2025-08-20T07:38:13.086188616Z	++ '[' /Users/local/.nvm '!=' '' ']'
2025-08-20T07:38:13.086367368Z	++ '[' /Users/local/.nvm '!=' . ']'
2025-08-20T07:38:13.086520287Z	++ '[' /Users/local/.nvm '!=' / ']'
2025-08-20T07:38:13.086696797Z	++ '[' /Users/local/.nvm '!=' /Users/local/.nvm/versions/io.js ']'
2025-08-20T07:38:13.086871103Z	++ '[' /Users/local/.nvm '!=' /Users/local/.nvm/versions ']'
2025-08-20T07:38:13.087030554Z	++ previous_pathdir=/Users/local/.nvm
2025-08-20T07:38:13.087219600Z	+++ dirname /Users/local/.nvm
2025-08-20T07:38:13.087437182Z	++ pathdir=/Users/local
2025-08-20T07:38:13.087612344Z	++ '[' /Users/local '!=' '' ']'
2025-08-20T07:38:13.087819920Z	++ '[' /Users/local '!=' . ']'
2025-08-20T07:38:13.088049300Z	++ '[' /Users/local '!=' / ']'
2025-08-20T07:38:13.088291019Z	++ '[' /Users/local '!=' /Users/local/.nvm/versions/io.js ']'
2025-08-20T07:38:13.088526584Z	++ '[' /Users/local '!=' /Users/local/.nvm ']'
2025-08-20T07:38:13.088777288Z	++ previous_pathdir=/Users/local
2025-08-20T07:38:13.088986864Z	+++ dirname /Users/local
2025-08-20T07:38:13.089226014Z	++ pathdir=/Users
2025-08-20T07:38:13.089455513Z	++ '[' /Users '!=' '' ']'
2025-08-20T07:38:13.089641525Z	++ '[' /Users '!=' . ']'
2025-08-20T07:38:13.089807531Z	++ '[' /Users '!=' / ']'
2025-08-20T07:38:13.090025873Z	++ '[' /Users '!=' /Users/local/.nvm/versions/io.js ']'
2025-08-20T07:38:13.090250371Z	++ '[' /Users '!=' /Users/local ']'
2025-08-20T07:38:13.090460458Z	++ previous_pathdir=/Users
2025-08-20T07:38:13.090638332Z	+++ dirname /Users
2025-08-20T07:38:13.090792163Z	++ pathdir=/
2025-08-20T07:38:13.092565430Z	++ '[' / '!=' '' ']'
2025-08-20T07:38:13.092732447Z	++ '[' / '!=' . ']'
2025-08-20T07:38:13.092962914Z	++ '[' / '!=' / ']'
2025-08-20T07:38:13.093163584Z	++ '[' / = /Users/local/.nvm/versions/io.js ']'
2025-08-20T07:38:13.093360676Z	++ nvm_tree_contains_path /Users/local/.nvm /Users/local/.nvm/versions/node/v22.18.0/bin/node
2025-08-20T07:38:13.093607408Z	++ local tree
2025-08-20T07:38:13.093781531Z	++ tree=/Users/local/.nvm
2025-08-20T07:38:13.093952403Z	++ local node_path
2025-08-20T07:38:13.094172168Z	++ node_path=/Users/local/.nvm/versions/node/v22.18.0/bin/node
2025-08-20T07:38:13.094329364Z	++ '[' @/Users/local/.nvm@ = @@ ']'
2025-08-20T07:38:13.094495470Z	++ '[' @/Users/local/.nvm/versions/node/v22.18.0/bin/node@ = @@ ']'
2025-08-20T07:38:13.094679763Z	++ local previous_pathdir
2025-08-20T07:38:13.094845265Z	++ previous_pathdir=/Users/local/.nvm/versions/node/v22.18.0/bin/node
2025-08-20T07:38:13.094998035Z	++ local pathdir
2025-08-20T07:38:13.095171206Z	+++ dirname /Users/local/.nvm/versions/node/v22.18.0/bin/node
2025-08-20T07:38:13.095338451Z	++ pathdir=/Users/local/.nvm/versions/node/v22.18.0/bin
2025-08-20T07:38:13.095507128Z	++ '[' /Users/local/.nvm/versions/node/v22.18.0/bin '!=' '' ']'
2025-08-20T07:38:13.095741642Z	++ '[' /Users/local/.nvm/versions/node/v22.18.0/bin '!=' . ']'
2025-08-20T07:38:13.095902166Z	++ '[' /Users/local/.nvm/versions/node/v22.18.0/bin '!=' / ']'
2025-08-20T07:38:13.096160214Z	++ '[' /Users/local/.nvm/versions/node/v22.18.0/bin '!=' /Users/local/.nvm ']'
2025-08-20T07:38:13.096411745Z	++ '[' /Users/local/.nvm/versions/node/v22.18.0/bin '!=' /Users/local/.nvm/versions/node/v22.18.0/bin/node ']'
2025-08-20T07:38:13.096678297Z	++ previous_pathdir=/Users/local/.nvm/versions/node/v22.18.0/bin
2025-08-20T07:38:13.096865798Z	+++ dirname /Users/local/.nvm/versions/node/v22.18.0/bin
2025-08-20T07:38:13.097054934Z	++ pathdir=/Users/local/.nvm/versions/node/v22.18.0
2025-08-20T07:38:13.097302861Z	++ '[' /Users/local/.nvm/versions/node/v22.18.0 '!=' '' ']'
2025-08-20T07:38:13.097541010Z	++ '[' /Users/local/.nvm/versions/node/v22.18.0 '!=' . ']'
2025-08-20T07:38:13.097722177Z	++ '[' /Users/local/.nvm/versions/node/v22.18.0 '!=' / ']'
2025-08-20T07:38:13.097883635Z	++ '[' /Users/local/.nvm/versions/node/v22.18.0 '!=' /Users/local/.nvm ']'
2025-08-20T07:38:13.098064708Z	++ '[' /Users/local/.nvm/versions/node/v22.18.0 '!=' /Users/local/.nvm/versions/node/v22.18.0/bin ']'
2025-08-20T07:38:13.098281063Z	++ previous_pathdir=/Users/local/.nvm/versions/node/v22.18.0
2025-08-20T07:38:13.098470504Z	+++ dirname /Users/local/.nvm/versions/node/v22.18.0
2025-08-20T07:38:13.098635655Z	++ pathdir=/Users/local/.nvm/versions/node
2025-08-20T07:38:13.099329580Z	++ '[' /Users/local/.nvm/versions/node '!=' '' ']'
2025-08-20T07:38:13.099468775Z	++ '[' /Users/local/.nvm/versions/node '!=' . ']'
2025-08-20T07:38:13.100975858Z	++ '[' /Users/local/.nvm/versions/node '!=' / ']'
2025-08-20T07:38:13.101166234Z	++ '[' /Users/local/.nvm/versions/node '!=' /Users/local/.nvm ']'
2025-08-20T07:38:13.101429852Z	++ '[' /Users/local/.nvm/versions/node '!=' /Users/local/.nvm/versions/node/v22.18.0 ']'
2025-08-20T07:38:13.101640882Z	++ previous_pathdir=/Users/local/.nvm/versions/node
2025-08-20T07:38:13.101848714Z	+++ dirname /Users/local/.nvm/versions/node
2025-08-20T07:38:13.102046918Z	++ pathdir=/Users/local/.nvm/versions
2025-08-20T07:38:13.102237561Z	++ '[' /Users/local/.nvm/versions '!=' '' ']'
2025-08-20T07:38:13.102447979Z	++ '[' /Users/local/.nvm/versions '!=' . ']'
2025-08-20T07:38:13.102629980Z	++ '[' /Users/local/.nvm/versions '!=' / ']'
2025-08-20T07:38:13.102799419Z	++ '[' /Users/local/.nvm/versions '!=' /Users/local/.nvm ']'
2025-08-20T07:38:13.102972600Z	++ '[' /Users/local/.nvm/versions '!=' /Users/local/.nvm/versions/node ']'
2025-08-20T07:38:13.103161612Z	++ previous_pathdir=/Users/local/.nvm/versions
2025-08-20T07:38:13.103334888Z	+++ dirname /Users/local/.nvm/versions
2025-08-20T07:38:13.103497199Z	++ pathdir=/Users/local/.nvm
2025-08-20T07:38:13.103677157Z	++ '[' /Users/local/.nvm '!=' '' ']'
2025-08-20T07:38:13.103863904Z	++ '[' /Users/local/.nvm '!=' . ']'
2025-08-20T07:38:13.104071375Z	++ '[' /Users/local/.nvm '!=' / ']'
2025-08-20T07:38:13.104272903Z	++ '[' /Users/local/.nvm '!=' /Users/local/.nvm ']'
2025-08-20T07:38:13.104491063Z	++ '[' /Users/local/.nvm = /Users/local/.nvm ']'
2025-08-20T07:38:13.104767733Z	++ local VERSION
2025-08-20T07:38:13.105020602Z	+++ node --version
2025-08-20T07:38:13.105276678Z	++ VERSION=v22.18.0
2025-08-20T07:38:13.105465927Z	++ '[' v22.18.0 = v0.6.21-pre ']'
2025-08-20T07:38:13.105678933Z	++ nvm_echo v22.18.0
2025-08-20T07:38:13.105932582Z	++ command printf '%s\n' v22.18.0
2025-08-20T07:38:13.106146236Z	+ VERSION=v22.18.0
2025-08-20T07:38:13.106323634Z	+ nvm_has npm
2025-08-20T07:38:13.106556478Z	+ type npm
2025-08-20T07:38:13.106797149Z	+ return 0
2025-08-20T07:38:13.107000604Z	+ '[' -n '*' ']'
2025-08-20T07:38:13.107180888Z	+ nvm_ensure_default_set 'lts/*'
2025-08-20T07:38:13.107362884Z	+ local VERSION
2025-08-20T07:38:13.107532656Z	+ VERSION='lts/*'
2025-08-20T07:38:13.107711769Z	+ '[' -z 'lts/*' ']'
2025-08-20T07:38:13.107964932Z	+ nvm_alias default
2025-08-20T07:38:13.108228853Z	+ local OUTPUT
2025-08-20T07:38:13.108464584Z	++ nvm alias default 'lts/*'
2025-08-20T07:38:13.108662652Z	++ '[' 3 -lt 1 ']'
2025-08-20T07:38:13.108903863Z	++ local DEFAULT_IFS
2025-08-20T07:38:13.109071978Z	+++ nvm_echo t
2025-08-20T07:38:13.109244245Z	+++ command printf '%s\n' t
2025-08-20T07:38:13.109432112Z	+++ command tr t '\t'
2025-08-20T07:38:13.109604850Z	+++ tr t '\t'
2025-08-20T07:38:13.109777315Z	++ DEFAULT_IFS=' 	
2025-08-20T07:38:13.109939325Z	'
2025-08-20T07:38:13.110121978Z	++ '[' hxB '!=' hxB ']'
2025-08-20T07:38:13.110284054Z	++ '[' hxB '!=' hxB ']'
2025-08-20T07:38:13.110505020Z	++ '[' ' 	
2025-08-20T07:38:13.110697720Z	' '!=' ' 	
2025-08-20T07:38:13.110872432Z	' ']'
2025-08-20T07:38:13.111120877Z	++ local i
2025-08-20T07:38:13.111345523Z	++ for i in '"$@"'
2025-08-20T07:38:13.111606499Z	++ case $i in
2025-08-20T07:38:13.111856138Z	++ for i in '"$@"'
2025-08-20T07:38:13.112124276Z	++ case $i in
2025-08-20T07:38:13.112363940Z	++ for i in '"$@"'
2025-08-20T07:38:13.112615309Z	++ case $i in
2025-08-20T07:38:13.112831545Z	++ local COMMAND
2025-08-20T07:38:13.113026230Z	++ COMMAND=alias
2025-08-20T07:38:13.113276705Z	++ shift
2025-08-20T07:38:13.116416983Z	++ local VERSION
2025-08-20T07:38:13.116709832Z	++ local ADDITIONAL_PARAMETERS
2025-08-20T07:38:13.117034133Z	++ case $COMMAND in
2025-08-20T07:38:13.117261539Z	++ local NVM_ALIAS_DIR
2025-08-20T07:38:13.117575345Z	+++ nvm_alias_path
2025-08-20T07:38:13.117778499Z	++++ nvm_version_dir old
2025-08-20T07:38:13.117983678Z	++++ local NVM_WHICH_DIR
2025-08-20T07:38:13.118209158Z	++++ NVM_WHICH_DIR=old
2025-08-20T07:38:13.118488016Z	++++ '[' -z old ']'
2025-08-20T07:38:13.118721571Z	++++ '[' old = new ']'
2025-08-20T07:38:13.119049847Z	++++ '[' _old = _iojs ']'
2025-08-20T07:38:13.119292407Z	++++ '[' _old = _old ']'
2025-08-20T07:38:13.119583705Z	++++ nvm_echo /Users/local/.nvm
2025-08-20T07:38:13.119813997Z	++++ command printf '%s\n' /Users/local/.nvm
2025-08-20T07:38:13.120021358Z	+++ nvm_echo /Users/local/.nvm/alias
2025-08-20T07:38:13.120260077Z	+++ command printf '%s\n' /Users/local/.nvm/alias
2025-08-20T07:38:13.120525845Z	++ NVM_ALIAS_DIR=/Users/local/.nvm/alias
2025-08-20T07:38:13.120797717Z	++ local NVM_CURRENT
2025-08-20T07:38:13.121000014Z	+++ nvm_ls_current
2025-08-20T07:38:13.121245288Z	+++ local NVM_LS_CURRENT_NODE_PATH
2025-08-20T07:38:13.121461822Z	++++ command which node
2025-08-20T07:38:13.121718503Z	+++ NVM_LS_CURRENT_NODE_PATH=/Users/local/.nvm/versions/node/v22.18.0/bin/node
2025-08-20T07:38:13.121923400Z	++++ nvm_version_dir iojs
2025-08-20T07:38:13.122182951Z	++++ local NVM_WHICH_DIR
2025-08-20T07:38:13.122397511Z	++++ NVM_WHICH_DIR=iojs
2025-08-20T07:38:13.122608494Z	++++ '[' -z iojs ']'
2025-08-20T07:38:13.122812498Z	++++ '[' iojs = new ']'
2025-08-20T07:38:13.123012281Z	++++ '[' _iojs = _iojs ']'
2025-08-20T07:38:13.123231560Z	++++ nvm_echo /Users/local/.nvm/versions/io.js
